material_id: mp-1019239
band_gap: 0.0
efermi: 1.21960746
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767128
dos_total_band_gap: 0.0
dos_total_cbm: 1.1303
dos_total_vbm: 1.1655
dos_total_efermi: 1.15101799
bs_setyawan_curtarolo_task_id: mp-1613065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.21960746
bs_hinuma_task_id: mp-2167019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.026216
bs_latimer_munro_task_id: mp-2442986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.2103145
