material_id: mp-19961
band_gap: 0.0
efermi: 7.8484495
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281801
dos_total_band_gap: 0.0
dos_total_cbm: 7.9066
dos_total_vbm: 7.9304
dos_total_efermi: 7.90794387
bs_setyawan_curtarolo_task_id: mp-1593180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8484495
bs_hinuma_task_id: mp-2189399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8484495
bs_latimer_munro_task_id: mp-2432246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84484803
