material_id: mp-1078277
band_gap: 0.0
efermi: 4.75616889
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2258903
dos_total_band_gap: 2.0136
dos_total_cbm: 5.4344
dos_total_vbm: 3.4208
dos_total_efermi: 3.39235596
bs_setyawan_curtarolo_task_id: mp-1601775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75616889
bs_hinuma_task_id: mp-2186632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72403102
bs_latimer_munro_task_id: mp-2693709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66692459
