material_id: mp-1227265
band_gap: 0.0
efermi: 3.63213131
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765185
dos_total_band_gap: 0.0
dos_total_cbm: 3.766
dos_total_vbm: 3.798499999999999
dos_total_efermi: 3.79808293
bs_setyawan_curtarolo_task_id: mp-1617087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.63213131
bs_hinuma_task_id: mp-2150134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93478073
bs_latimer_munro_task_id: mp-2333657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95813621
