material_id: mp-1080477
band_gap: 0.0
efermi: 1.46435655
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287352
dos_total_band_gap: 0.150099999999999
dos_total_cbm: 1.4556
dos_total_vbm: 1.305499999999999
dos_total_efermi: 1.42709991
bs_setyawan_curtarolo_task_id: mp-1591771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.46435655
bs_hinuma_task_id: mp-2190746
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4634859
bs_latimer_munro_task_id: mp-2612711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.4891491000000001
