material_id: mp-570528
band_gap: 0.0
efermi: 4.43318905
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294624
dos_total_band_gap: 0.0
dos_total_cbm: 3.9623
dos_total_vbm: 3.9954
dos_total_efermi: 3.9715442100000002
bs_setyawan_curtarolo_task_id: mp-1588343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43318905
bs_hinuma_task_id: mp-2187505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5290614
bs_latimer_munro_task_id: mp-2320472
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69687212
