material_id: mp-1071985
band_gap: 0.0
efermi: 7.41415027
dos_magnetic_ordering: FM
dos_total_task_id: mp-2266372
dos_total_band_gap: 0.0
dos_total_cbm: 7.4887
dos_total_vbm: 7.5112
dos_total_efermi: 7.50547568
bs_setyawan_curtarolo_task_id: mp-1072171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41415027
bs_hinuma_task_id: mp-2189306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42000887
bs_latimer_munro_task_id: mp-2342263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42578962
