material_id: mp-571405
band_gap: 0.0
efermi: 5.23340346
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289237
dos_total_band_gap: 0.0
dos_total_cbm: 5.3719
dos_total_vbm: 5.3986
dos_total_efermi: 5.37628279
bs_setyawan_curtarolo_task_id: mp-1588218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23340346
bs_hinuma_task_id: mp-2185098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23340346
bs_latimer_munro_task_id: mp-2693548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23340346
