material_id: mp-977401
band_gap: 0.0
efermi: 7.13262164
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765580
dos_total_band_gap: 0.0
dos_total_cbm: 6.9231
dos_total_vbm: 6.9601
dos_total_efermi: 6.95758725
bs_setyawan_curtarolo_task_id: mp-1613700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13262164
bs_hinuma_task_id: mp-2167346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13262164
bs_latimer_munro_task_id: mp-2442712
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18135392
