material_id: mp-1007652
band_gap: 0.0
efermi: 3.89646078
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736434
dos_total_band_gap: 0.04
dos_total_cbm: 3.9492000000000003
dos_total_vbm: 3.9092000000000002
dos_total_efermi: 3.89443831
bs_setyawan_curtarolo_task_id: mp-1613144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89646078
bs_hinuma_task_id: mp-2163664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.89646078
bs_latimer_munro_task_id: mp-2335665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.89677035
