material_id: mp-608408
band_gap: 0.0
efermi: 2.42506237
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701367
dos_total_band_gap: 0.0
dos_total_cbm: 2.3538
dos_total_vbm: 2.3882
dos_total_efermi: 2.35570814
bs_setyawan_curtarolo_task_id: mp-1599343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.42506237
bs_hinuma_task_id: mp-2129883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.56199618
bs_latimer_munro_task_id: mp-2688343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52842338
