material_id: mp-562
band_gap: 0.0
efermi: 7.81175478
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275772
dos_total_band_gap: 0.0
dos_total_cbm: 7.9046
dos_total_vbm: 7.9155
dos_total_efermi: 7.9104858
bs_setyawan_curtarolo_task_id: mp-1600377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81175478
bs_hinuma_task_id: mp-2176710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81175481
bs_latimer_munro_task_id: mp-2332096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81175478
