material_id: mp-1191873
band_gap: 0.0
efermi: 4.30228196
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767597
dos_total_band_gap: 0.0
dos_total_cbm: 4.3113
dos_total_vbm: 4.3432
dos_total_efermi: 4.31702553
bs_setyawan_curtarolo_task_id: mp-1618298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30228196
bs_hinuma_task_id: mp-2164535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30228197
bs_latimer_munro_task_id: mp-2335440
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30228213
