material_id: mp-1191866
band_gap: 0.0
efermi: 4.30626459
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674683
dos_total_band_gap: 0.0
dos_total_cbm: 4.2568
dos_total_vbm: 4.2892
dos_total_efermi: 4.27276348
bs_setyawan_curtarolo_task_id: mp-1637697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30626459
bs_hinuma_task_id: mp-2174029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30626459
