material_id: mp-20240
band_gap: 0.0
efermi: 6.13632303
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288049
dos_total_band_gap: 0.0
dos_total_cbm: 5.9079
dos_total_vbm: 5.9251000000000005
dos_total_efermi: 5.92217369
bs_setyawan_curtarolo_task_id: mp-1600764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13632303
bs_hinuma_task_id: mp-2179910
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10028097
bs_latimer_munro_task_id: mp-2440517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08971527
