material_id: mp-1189214
band_gap: 0.0
efermi: 4.782707
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705429
dos_total_band_gap: 0.0
dos_total_cbm: 4.7759
dos_total_vbm: 4.8136
dos_total_efermi: 4.7921685
bs_setyawan_curtarolo_task_id: mp-1603050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.782707
bs_latimer_munro_task_id: mp-2693014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7848764
