material_id: mp-1221760
band_gap: 0.0
efermi: 8.19505345
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753437
dos_total_band_gap: 0.0
dos_total_cbm: 8.1465
dos_total_vbm: 8.1858
dos_total_efermi: 8.17373574
bs_setyawan_curtarolo_task_id: mp-1628335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19505345
bs_latimer_munro_task_id: mp-2304956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19807397
