material_id: mp-754589
band_gap: 0.0
efermi: 4.17609025
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720622
dos_total_band_gap: 0.0
dos_total_cbm: 4.1557
dos_total_vbm: 4.1896
dos_total_efermi: 4.168569
bs_setyawan_curtarolo_task_id: mp-1586426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17609025
bs_hinuma_task_id: mp-2098818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17609025
