material_id: mp-1205556
band_gap: 0.0
efermi: 4.46771716
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755409
dos_total_band_gap: 0.0
dos_total_cbm: 4.4731
dos_total_vbm: 4.5071
dos_total_efermi: 4.48582783
bs_setyawan_curtarolo_task_id: mp-1623182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46771716
bs_hinuma_task_id: mp-2114298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41344053
bs_latimer_munro_task_id: mp-2307567
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4472001
