material_id: mp-865957
band_gap: 0.0
efermi: 6.25481593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760940
dos_total_band_gap: 0.0
dos_total_cbm: 6.5126
dos_total_vbm: 6.5399
dos_total_efermi: 6.53182263
bs_setyawan_curtarolo_task_id: mp-1053814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25481593
bs_hinuma_task_id: mp-2166598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21741067
bs_latimer_munro_task_id: mp-2333930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21063392
