material_id: mp-1185988
band_gap: 0.0
efermi: 9.08881988
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755220
dos_total_band_gap: 0.0
dos_total_cbm: 9.0043
dos_total_vbm: 9.0441
dos_total_efermi: 9.04342222
bs_setyawan_curtarolo_task_id: mp-1618918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.08881988
bs_hinuma_task_id: mp-2106486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.08881988
bs_latimer_munro_task_id: mp-2303319
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.07811484
