material_id: mp-570181
band_gap: 0.0
efermi: 10.72601636
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673835
dos_total_band_gap: 0.0
dos_total_cbm: 10.7173
dos_total_vbm: 10.7465
dos_total_efermi: 10.73699479
bs_setyawan_curtarolo_task_id: mp-1604531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.72601636
bs_hinuma_task_id: mp-2177567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.72601636
bs_latimer_munro_task_id: mp-2434409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.72751312
