material_id: mp-976751
band_gap: 0.0
efermi: 3.46688399
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743420
dos_total_band_gap: 0.0
dos_total_cbm: 3.5148
dos_total_vbm: 3.5461
dos_total_efermi: 3.54191296
bs_setyawan_curtarolo_task_id: mp-1586643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46688399
bs_hinuma_task_id: mp-2099220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.466884
bs_latimer_munro_task_id: mp-2302228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49733679
