material_id: mp-1068422
band_gap: 0.0
efermi: 5.86763745
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705122
dos_total_band_gap: 0.0
dos_total_cbm: 4.3055
dos_total_vbm: 4.3423
dos_total_efermi: 4.32124465
bs_setyawan_curtarolo_task_id: mp-1068938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86763745
bs_hinuma_task_id: mp-2191561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73106837
bs_latimer_munro_task_id: mp-2613523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58372951
