material_id: mp-613327
band_gap: 0.0
efermi: 8.08958646
dos_magnetic_ordering: FM
dos_total_task_id: mp-2262044
dos_total_band_gap: 0.0
dos_total_cbm: 8.1887
dos_total_vbm: 8.2248
dos_total_efermi: 8.21894083
bs_setyawan_curtarolo_task_id: mp-1587948
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08958646
bs_hinuma_task_id: mp-2191813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08958646
bs_latimer_munro_task_id: mp-2691250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10309385
