material_id: mp-672310
band_gap: 0.0
efermi: 7.78012877
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701664
dos_total_band_gap: 0.0
dos_total_cbm: 6.8065
dos_total_vbm: 6.845
dos_total_efermi: 6.83969428
bs_setyawan_curtarolo_task_id: mp-1588996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78012877
bs_hinuma_task_id: mp-2188620
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72702844
bs_latimer_munro_task_id: mp-2612941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62192918
