material_id: mp-556853
band_gap: 0.0
efermi: 7.02453126
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289293
dos_total_band_gap: 0.0
dos_total_cbm: 6.9704
dos_total_vbm: 7.01
dos_total_efermi: 7.00549432
bs_setyawan_curtarolo_task_id: mp-1611425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02453126
bs_hinuma_task_id: mp-2174970
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02453126
bs_latimer_munro_task_id: mp-2328866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02453126
