material_id: mp-9277
band_gap: 0.0
efermi: 8.4433946
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700385
dos_total_band_gap: 0.0
dos_total_cbm: 8.4133
dos_total_vbm: 8.4542
dos_total_efermi: 8.44681441
bs_setyawan_curtarolo_task_id: mp-1596707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4433946
bs_hinuma_task_id: mp-2124832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34441359
bs_latimer_munro_task_id: mp-2690933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37924882
