material_id: mp-12763
band_gap: 0.0
efermi: 6.98565124
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264829
dos_total_band_gap: 0.0
dos_total_cbm: 6.6159
dos_total_vbm: 6.6338
dos_total_efermi: 6.62028045
bs_setyawan_curtarolo_task_id: mp-1590947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98565124
bs_hinuma_task_id: mp-2185053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98565124
bs_latimer_munro_task_id: mp-2317622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98565147
