material_id: mp-5176
band_gap: 0.0
efermi: 7.11878538
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295653
dos_total_band_gap: 0.0
dos_total_cbm: 7.2702
dos_total_vbm: 7.312
dos_total_efermi: 7.27805732
bs_setyawan_curtarolo_task_id: mp-1070295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11878538
bs_hinuma_task_id: mp-2189409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17975797
bs_latimer_munro_task_id: mp-2343519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04738466
