material_id: mp-1186470
band_gap: 0.0
efermi: 9.75380326
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766932
dos_total_band_gap: 0.0
dos_total_cbm: 9.7503
dos_total_vbm: 9.7994
dos_total_efermi: 9.7974178
bs_setyawan_curtarolo_task_id: mp-1613191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.75380326
bs_hinuma_task_id: mp-2165093
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.72178155
bs_latimer_munro_task_id: mp-2444046
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.74432088
