material_id: mp-567479
band_gap: 0.0
efermi: 4.51349944
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734144
dos_total_band_gap: 0.0
dos_total_cbm: 4.5103
dos_total_vbm: 4.5275
dos_total_efermi: 4.51314477
bs_setyawan_curtarolo_task_id: mp-1619512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51349944
bs_hinuma_task_id: mp-2111953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53150481
bs_latimer_munro_task_id: mp-2302689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52382351
