material_id: mp-1220162
band_gap: 0.0
efermi: 6.69710845
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759156
dos_total_band_gap: 0.0
dos_total_cbm: 6.6225000000000005
dos_total_vbm: 6.661
dos_total_efermi: 6.65454297
bs_setyawan_curtarolo_task_id: mp-1585569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69710845
bs_hinuma_task_id: mp-2153131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.68778248
bs_latimer_munro_task_id: mp-2689502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59059715
