material_id: mp-1225686
band_gap: 0.0
efermi: 4.50479315
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761340
dos_total_band_gap: 0.0
dos_total_cbm: 4.4809
dos_total_vbm: 4.5067
dos_total_efermi: 4.49789945
bs_setyawan_curtarolo_task_id: mp-1627513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50479315
bs_hinuma_task_id: mp-2155420
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51889208
bs_latimer_munro_task_id: mp-2309756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52285307
