material_id: mp-1187405
band_gap: 0.0
efermi: 6.67512942
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761207
dos_total_band_gap: 0.0
dos_total_cbm: 6.5432
dos_total_vbm: 6.5673
dos_total_efermi: 6.55367151
bs_setyawan_curtarolo_task_id: mp-1638273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67512942
bs_hinuma_task_id: mp-2152178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70756013
bs_latimer_munro_task_id: mp-2311524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67450404
