material_id: mp-1192864
band_gap: 0.0
efermi: -1.06373831
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760941
dos_total_band_gap: 0.0
dos_total_cbm: -1.1006
dos_total_vbm: -1.0606
dos_total_efermi: -1.06123702
bs_setyawan_curtarolo_task_id: mp-1625920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.06373831
bs_latimer_munro_task_id: mp-2303692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.07007891
