material_id: mp-728253
band_gap: 0.0
efermi: -1.86051126
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730061
dos_total_band_gap: 0.0
dos_total_cbm: -1.8532000000000002
dos_total_vbm: -1.8299
dos_total_efermi: -1.84955103
bs_setyawan_curtarolo_task_id: mp-1612106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.86051126
bs_latimer_munro_task_id: mp-2605851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.85185821
