material_id: mp-510412
band_gap: 0.0
efermi: 9.65860184
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766018
dos_total_band_gap: 0.0
dos_total_cbm: 9.6831
dos_total_vbm: 9.7146
dos_total_efermi: 9.70921117
bs_setyawan_curtarolo_task_id: mp-1611014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.65860184
bs_hinuma_task_id: mp-2174879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.65860184
bs_latimer_munro_task_id: mp-2606762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.65050461
