material_id: mp-454
band_gap: 0.0
efermi: 2.6794806700000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289655
dos_total_band_gap: 0.0
dos_total_cbm: 2.646
dos_total_vbm: 2.666
dos_total_efermi: 2.655067599999999
bs_setyawan_curtarolo_task_id: mp-1596678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6794806700000002
bs_hinuma_task_id: mp-2190649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81206596
bs_latimer_munro_task_id: mp-2317271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.65470466
