material_id: mp-980941
band_gap: 0.0
efermi: 7.73613486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764573
dos_total_band_gap: 0.0
dos_total_cbm: 7.6393
dos_total_vbm: 7.6718
dos_total_efermi: 7.66878285
bs_setyawan_curtarolo_task_id: mp-1617709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73613486
bs_hinuma_task_id: mp-2147112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73613486
bs_latimer_munro_task_id: mp-2337006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73613486
