material_id: mp-1183882
band_gap: 0.0
efermi: 4.27390076
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760345
dos_total_band_gap: 0.0
dos_total_cbm: 4.3487
dos_total_vbm: 4.3814
dos_total_efermi: 4.37476995
bs_setyawan_curtarolo_task_id: mp-1585447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27390076
bs_hinuma_task_id: mp-2152205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25064021
bs_latimer_munro_task_id: mp-2311364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27873314
