material_id: mp-22270
band_gap: 0.0
efermi: 9.389885079999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697379
dos_total_band_gap: 0.0
dos_total_cbm: 9.2428
dos_total_vbm: 9.2676
dos_total_efermi: 9.25755366
bs_setyawan_curtarolo_task_id: mp-1595438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.389885079999999
bs_hinuma_task_id: mp-2125865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.389885079999999
bs_latimer_munro_task_id: mp-2447670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.35179918
