material_id: mp-4896
band_gap: 0.0
efermi: 6.9962789
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298563
dos_total_band_gap: 0.0
dos_total_cbm: 7.2434
dos_total_vbm: 7.2713
dos_total_efermi: 7.24741337
bs_setyawan_curtarolo_task_id: mp-1592159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9962789
bs_hinuma_task_id: mp-2191930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00182177
bs_latimer_munro_task_id: mp-2431901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85929714
