material_id: mp-1018084
band_gap: 0.0
efermi: 4.80515256
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289590
dos_total_band_gap: 0.0
dos_total_cbm: 4.7461
dos_total_vbm: 4.7772
dos_total_efermi: 4.77719961
bs_setyawan_curtarolo_task_id: mp-1067308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80515256
bs_hinuma_task_id: mp-2188306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.85878934
bs_latimer_munro_task_id: mp-2449818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85713943
