material_id: mp-1206145
band_gap: 0.0
efermi: 5.42150846
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732030
dos_total_band_gap: 0.0
dos_total_cbm: 5.4013
dos_total_vbm: 5.4404
dos_total_efermi: 5.43329904
bs_setyawan_curtarolo_task_id: mp-1620731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42150846
bs_hinuma_task_id: mp-2110899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46401111
