material_id: mp-21851
band_gap: 0.0
efermi: 7.94817586
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276832
dos_total_band_gap: 0.0
dos_total_cbm: 8.3132
dos_total_vbm: 8.3476
dos_total_efermi: 8.31324559
bs_setyawan_curtarolo_task_id: mp-1600310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94817586
bs_hinuma_task_id: mp-2176763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94817585
bs_latimer_munro_task_id: mp-2428596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.94964717
