material_id: mp-1188026
band_gap: 0.0
efermi: 9.22511927
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765269
dos_total_band_gap: 0.0
dos_total_cbm: 9.937
dos_total_vbm: 9.9868
dos_total_efermi: 9.9844302
bs_setyawan_curtarolo_task_id: mp-1614042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.22511927
bs_hinuma_task_id: mp-2165978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.22511927
bs_latimer_munro_task_id: mp-2336980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.22511927
