material_id: mp-865854
band_gap: 0.0
efermi: 3.54325046
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734662
dos_total_band_gap: 0.0
dos_total_cbm: 3.5197000000000003
dos_total_vbm: 3.5691
dos_total_efermi: 3.55445008
bs_setyawan_curtarolo_task_id: mp-1617016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54325046
bs_hinuma_task_id: mp-2167366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5655303700000003
bs_latimer_munro_task_id: mp-2609823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5540632800000003
