material_id: mp-975606
band_gap: 0.0
efermi: 6.76236153
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764401
dos_total_band_gap: 0.0
dos_total_cbm: 6.7109000000000005
dos_total_vbm: 6.7445
dos_total_efermi: 6.71434866
bs_setyawan_curtarolo_task_id: mp-1612745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76236153
bs_hinuma_task_id: mp-2175418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76236153
bs_latimer_munro_task_id: mp-2690162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76236152
