material_id: mp-1186522
band_gap: 0.0
efermi: 3.37824375
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759721
dos_total_band_gap: 0.0
dos_total_cbm: 3.1768
dos_total_vbm: 3.2071
dos_total_efermi: 3.19594112
bs_setyawan_curtarolo_task_id: mp-1625907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.37824375
bs_hinuma_task_id: mp-2116392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37824379
bs_latimer_munro_task_id: mp-2308519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3782438
