material_id: mp-1226010
band_gap: 0.0
efermi: 6.17065093
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735679
dos_total_band_gap: 0.0
dos_total_cbm: 6.1954
dos_total_vbm: 6.2303
dos_total_efermi: 6.21094786
bs_setyawan_curtarolo_task_id: mp-1618035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17065093
bs_hinuma_task_id: mp-2166909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14110034
bs_latimer_munro_task_id: mp-2610460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10460226
