material_id: mp-568148
band_gap: 0.0
efermi: 3.44268024
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688537
dos_total_band_gap: 0.0
dos_total_cbm: 3.4465
dos_total_vbm: 3.4765
dos_total_efermi: 3.45333871
bs_setyawan_curtarolo_task_id: mp-1584026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44268024
bs_hinuma_task_id: mp-2169588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47759639
bs_latimer_munro_task_id: mp-2599157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50176231
