material_id: mp-3696
band_gap: 0.0
efermi: 3.87314502
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765435
dos_total_band_gap: 0.0
dos_total_cbm: 3.8485
dos_total_vbm: 3.8791
dos_total_efermi: 3.87331834
bs_setyawan_curtarolo_task_id: mp-1613807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87314502
bs_hinuma_task_id: mp-2146282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8764677
