material_id: mp-849075
band_gap: 0.0
efermi: 8.55796852
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766163
dos_total_band_gap: 0.0
dos_total_cbm: 8.2703
dos_total_vbm: 8.3276
dos_total_efermi: 8.31009392
bs_setyawan_curtarolo_task_id: mp-1611515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55796852
bs_hinuma_task_id: mp-2172858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55796852
bs_latimer_munro_task_id: mp-2606697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41415448
