material_id: mp-1190681
band_gap: 0.0
efermi: 5.136179849999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688511
dos_total_band_gap: 0.0
dos_total_cbm: 5.0815
dos_total_vbm: 5.1249
dos_total_efermi: 5.10149736
bs_setyawan_curtarolo_task_id: mp-1637618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.136179849999999
bs_hinuma_task_id: mp-2151502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13617984
