material_id: mp-1187560
band_gap: 0.0
efermi: 6.94960099
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765238
dos_total_band_gap: 0.0
dos_total_cbm: 6.6648
dos_total_vbm: 6.6967
dos_total_efermi: 6.67047788
bs_setyawan_curtarolo_task_id: mp-1610412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94960099
bs_latimer_munro_task_id: mp-2690453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23454531
