material_id: mp-1078896
band_gap: 0.0
efermi: 4.60796286
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282572
dos_total_band_gap: 0.0
dos_total_cbm: 4.4527
dos_total_vbm: 4.4867
dos_total_efermi: 4.48207985
bs_setyawan_curtarolo_task_id: mp-1602068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60796286
bs_hinuma_task_id: mp-2181349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60796286
bs_latimer_munro_task_id: mp-2441591
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6123864900000004
