material_id: mp-30362
band_gap: 0.0
efermi: 4.21955401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701364
dos_total_band_gap: 0.0
dos_total_cbm: 4.0349
dos_total_vbm: 4.082
dos_total_efermi: 4.05034868
bs_setyawan_curtarolo_task_id: mp-1596070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21955401
bs_hinuma_task_id: mp-2129396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21955401
bs_latimer_munro_task_id: mp-2687930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21955401
