material_id: mp-542992
band_gap: 0.0
efermi: 5.40992615
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669329
dos_total_band_gap: 0.0
dos_total_cbm: 5.3014
dos_total_vbm: 5.3507
dos_total_efermi: 5.33107067
bs_setyawan_curtarolo_task_id: mp-1603267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40992615
bs_hinuma_task_id: mp-2182677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40992614
bs_latimer_munro_task_id: mp-2599140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33491031
