material_id: mp-22432
band_gap: 0.0
efermi: 6.86114159
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765465
dos_total_band_gap: 0.0
dos_total_cbm: 6.7963000000000005
dos_total_vbm: 6.8435
dos_total_efermi: 6.84313105
bs_setyawan_curtarolo_task_id: mp-1586041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86114159
bs_hinuma_task_id: mp-2173638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91399013
bs_latimer_munro_task_id: mp-2712055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9104471400000005
