material_id: mp-1223522
band_gap: 0.0
efermi: 1.89315538
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755056
dos_total_band_gap: 0.0
dos_total_cbm: 1.8688
dos_total_vbm: 1.907
dos_total_efermi: 1.88176322
bs_setyawan_curtarolo_task_id: mp-1623750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.89315538
bs_latimer_munro_task_id: mp-2306135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.89093652
