material_id: mp-1183273
band_gap: 0.0
efermi: 2.55277507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732080
dos_total_band_gap: 0.0
dos_total_cbm: 2.5399000000000003
dos_total_vbm: 2.5633
dos_total_efermi: 2.5514417700000003
bs_setyawan_curtarolo_task_id: mp-1624514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.55277507
bs_hinuma_task_id: mp-2093017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57467813
bs_latimer_munro_task_id: mp-2309760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.53028619
