material_id: mp-1184826
band_gap: 0.0
efermi: 7.36005301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717290
dos_total_band_gap: 0.0
dos_total_cbm: 7.6864
dos_total_vbm: 7.7063
dos_total_efermi: 7.70164229
bs_setyawan_curtarolo_task_id: mp-1616715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36005301
bs_hinuma_task_id: mp-2166868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.36005302
bs_latimer_munro_task_id: mp-2442965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36005394
