material_id: mp-19912
band_gap: 0.0
efermi: 7.91331518
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704910
dos_total_band_gap: 0.0
dos_total_cbm: 7.8976
dos_total_vbm: 7.9289000000000005
dos_total_efermi: 7.92019405
bs_setyawan_curtarolo_task_id: mp-1599815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91331518
bs_hinuma_task_id: mp-2179900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92094554
bs_latimer_munro_task_id: mp-2691301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91703505
